-1.251381754875183,-88.57840728759766,0.3999999761581421,-89.5206298828125,0.0,0.0
-187.91590881347656,110.29464721679688,0.3999999761581421,6.127446174621582,0.0,0.0
-35.04545974731445,60.37095642089844,0.3999999761581421,3.264296531677246,0.0,0.0
-65.19775390625,58.596858978271484,0.3999999761581421,4.644986629486084,0.0,0.0
-5.177140235900879,-36.10665512084961,0.29999998211860657,90.4793701171875,0.0,0.0
-129.49234008789062,116.30452728271484,0.29999998211860657,6.740969657897949,0.0,0.0
-73.67804718017578,54.658119201660156,0.3999999761581421,-171.87071228027344,0.0,0.0
-1.6745330095291138,-36.40524673461914,0.29999998211860657,-89.5206298828125,0.0,0.0
-51.877197265625,0.6635543704032898,0.5,-0.558502197265625,0.0,0.0
-27.67837905883789,0.4276637136936188,0.29999998211860657,-0.558502197265625,0.0,0.0
-4.744453430175781,-87.82010650634766,0.29999998211860657,90.4793701171875,0.0,0.0
-120.22152709960938,-162.30355834960938,0.5,-179.44082641601562,0.0,0.0
-110.79167938232422,-158.7072296142578,0.5,0.5591728687286377,0.0,0.0
-42.72737121582031,56.18915557861328,0.3999999761581421,-176.73570251464844,0.0,0.0
-5.704257488250732,26.892499923706055,0.29999998211860657,90.4793701171875,0.0,0.0
-2.206777334213257,27.20825958251953,0.29999998211860657,-89.52059936523438,0.0,0.0
-179.35360717773438,48.57371520996094,0.29999998211860657,-179.5030517578125,0.0,0.0
-0.8396321535110474,-136.18934631347656,0.29999998211860657,-89.5206298828125,0.0,0.0
-1.366001844406128,-73.27887725830078,0.29999998211860657,-89.5206298828125,0.0,0.0
-189.9064178466797,-159.4683380126953,0.5,0.5591732263565063,0.0,0.0
71.9652328491211,5.029065132141113,0.29999998211860657,35.62284469604492,0.0,0.0
-51.79652786254883,-88.22584533691406,0.29999998211860657,-0.08966064453125,0.0,0.0
-85.0135498046875,-161.95578002929688,0.5,-179.44082641601562,0.0,0.0
-15.883293151855469,-66.08358001708984,0.29999998211860657,179.4688262939453,0.0,0.0
-87.48086547851562,-65.41157531738281,0.29999998211860657,179.4688262939453,0.0,0.0
-15.850845336914062,-62.5837287902832,0.29999998211860657,-0.531158447265625,0.0,0.0
-88.3387451171875,-61.91172790527344,0.29999998211860657,-0.531158447265625,0.0,0.0
-175.84576416015625,-248.7012481689453,0.3996211588382721,-170.92434692382812,-4.988865375518799,5.35637703080738e-08
28.051219940185547,60.21074676513672,0.29999998211860657,-178.32281494140625,0.0,0.0
31.061054229736328,-3.60619854927063,0.29999998211860657,-179.8450927734375,0.0,0.0
31.051593780517578,-0.10621661692857742,0.29999998211860657,0.1548919677734375,0.0,0.0
-102.47323608398438,-55.06931686401367,0.29999998211860657,90.30587005615234,0.0,0.0
12.21001148223877,59.49699020385742,0.7999999523162842,-176.73570251464844,0.0,0.0
33.14877700805664,63.7092399597168,0.29999998211860657,1.6772006750106812,0.0,0.0
-193.07339477539062,-244.08705139160156,0.3999999761581421,141.5753173828125,0.0,0.0
-176.38101196289062,-245.38226318359375,1.209000587463379,11.586814880371094,-0.10526003688573837,-1.0469664335250854
-202.24717712402344,-26.187023162841797,0.29999998211860657,93.0218505859375,0.0,0.0
-190.402587890625,-33.7667236328125,0.29999998211860657,0.44400015473365784,0.0,0.0
72.06253814697266,-6.896622180938721,0.5,-62.64191436767578,0.9530503749847412,1.6010470460514625e-07
-172.8851776123047,111.6861801147461,0.29999998211860657,6.127446174621582,0.0,0.0
15.010706901550293,63.29130554199219,0.7999999523162842,3.264296531677246,0.0,0.0
-190.4875030517578,-241.71173095703125,1.399999976158142,-35.19694137573242,0.0,0.0
-64.40751647949219,-90.62640380859375,0.29999998211860657,41.1769905090332,0.0,0.0
-42.24329376220703,-88.24080657958984,0.29999998211860657,-0.08966064453125,0.0,0.0
-27.465063095092773,-90.35963439941406,0.29999998211860657,-39.28397750854492,0.0,0.0
-110.69503021240234,48.96919250488281,0.29999998211860657,-179.5030517578125,0.0,0.0
-99.60252380371094,43.710227966308594,0.29999998211860657,-88.33091735839844,0.0,0.0
-104.16006469726562,62.580989837646484,0.5,94.72067260742188,1.1890949010849,1.0674468597926534e-07
-90.35879516601562,57.03028869628906,0.5,3.264296531677246,0.0,0.0
-144.52381896972656,51.97590637207031,0.29999998211860657,0.4969326853752136,0.0,0.0
-158.2543182373047,48.7567024230957,0.29999998211860657,-179.5030517578125,0.0,0.0
-149.68948364257812,43.354820251464844,0.29999998211860657,-89.31444549560547,-3.415094397496432e-05,0.0
-192.223388671875,51.562191009521484,0.29999998211860657,0.4969326853752136,0.0,0.0
-199.76185607910156,41.769569396972656,0.29999998211860657,-92.7020034790039,0.0,0.0
-202.53428649902344,58.54450225830078,0.29999998211860657,90.4688491821289,0.0,0.0
-13.566306114196777,57.955745697021484,0.3999999761581421,-176.73570251464844,0.0,0.0
-148.65243530273438,-43.31443405151367,0.5,-89.31443786621094,-0.49066710472106934,8.004420948282132e-08
-151.95326232910156,-26.5505313873291,0.5999999642372131,90.68553924560547,-0.19845113158226013,0.0
-102.33504486083984,-86.34275817871094,0.29999998211860657,90.10100555419922,0.0,0.0
-141.4667510986328,-33.38750076293945,0.5,0.4439959228038788,-0.5440313816070557,0.0
-158.8330535888672,-36.622169494628906,0.5,-179.5559844970703,-0.10782136023044586,0.0
68.61209869384766,68.69637298583984,0.29999998211860657,72.75223541259766,0.0,0.0
-198.17605590820312,-170.2450714111328,0.29999998211860657,-89.97793579101562,0.0,0.0
-2.40423846244812,50.807430267333984,0.29999998211860657,-89.52059936523438,0.0,0.0
4.2260565757751465,62.4762077331543,0.7999999523162842,3.2642993927001953,0.0,0.0
-0.5701436996459961,-168.3969268798828,0.29999998211860657,-89.52059936523438,0.0,0.0
-11.390172958374023,-161.2372283935547,0.5,-179.44082641601562,0.0,0.0
-4.2223029136657715,-150.22608947753906,0.29999998211860657,90.4793701171875,0.0,0.0
-18.74679946899414,-105.44465637207031,0.29999998211860657,0.17931760847568512,0.0,0.0
-31.429941177368164,-108.99156188964844,0.29999998211860657,-179.8206329345703,0.0,0.0
59.850379943847656,60.21933364868164,0.29999998211860657,168.66531372070312,0.0,0.0
-91.85997772216797,1.0533088445663452,0.29999998211860657,-0.558502197265625,0.0,0.0
73.53627014160156,57.75009536743164,0.29999998211860657,-37.50053024291992,0.0,0.0
-106.74210357666016,-100.93155670166016,0.29999998211860657,-159.0975799560547,0.0,0.0
-106.82709503173828,-36.41916275024414,0.29999998211860657,-179.5559844970703,0.0,0.0
-5.016504287719727,-55.30598831176758,0.29999998211860657,90.4793701171875,0.0,0.0
-102.811279296875,8.247766494750977,0.29999998211860657,90.30587005615234,0.0,0.0
-198.4719696044922,-44.83026123046875,0.29999998211860657,-89.1863021850586,0.0,0.0
-184.4961700439453,107.22130584716797,0.29999998211860657,-173.87254333496094,0.0,0.0
-5.542784690856934,7.593197345733643,0.29999998211860657,90.4793701171875,0.0,0.0
56.97420883178711,-3.021436929702759,0.29999998211860657,-178.3082733154297,0.0,0.0
-76.23523712158203,-105.63176727294922,0.29999998211860657,0.1793333888053894,0.0,0.0
-106.79462432861328,109.26187133789062,0.5,-83.4636459350586,1.1515698432922363,1.0674326489379382e-07
-98.60738372802734,119.95513153076172,0.29999998211860657,6.740970134735107,0.0,0.0
-117.45620727539062,114.50498962402344,0.29999998211860657,-173.25900268554688,0.0,0.0
-201.53326416015625,-151.54493713378906,0.29999998211860657,90.0220718383789,0.0,0.0
-99.2152099609375,-9.73534107208252,0.29999998211860657,-89.694091796875,0.0,0.0
-135.85142517089844,-96.97862243652344,0.29999998211860657,-2.950623035430908,0.0,0.0
-62.97930908203125,-158.2405548095703,0.5,0.5591732263565063,0.0,0.0
-76.3010025024414,-148.78709411621094,0.5,106.73687744140625,-0.2037103772163391,6.670148433585155e-09
-98.79217529296875,-158.590087890625,0.5,0.5591732263565063,0.0,0.0
-110.75785827636719,-162.20704650878906,0.5,-179.44082641601562,0.0,0.0
-120.28606414794922,-158.79986572265625,0.5,0.5591732263565063,0.0,0.0
-131.82110595703125,-162.4168243408203,0.5,-179.44082641601562,0.0,0.0
-1.8602672815322876,-14.206019401550293,0.29999998211860657,-89.5206298828125,0.0,0.0
5.5289435386657715,0.10395676642656326,0.29999998211860657,-0.558502197265625,0.0,0.0
-15.761754035949707,0.31149953603744507,0.29999998211860657,-0.55853271484375,0.0,0.0
-12.896759986877441,-3.216594696044922,0.29999998211860657,179.44149780273438,0.0,0.0
-151.4938507080078,-81.66204071044922,0.29999998211860657,90.68550109863281,0.027122680097818375,8.337633916610798e-10
-1.0077980756759644,-116.090087890625,0.29999998211860657,-89.5206298828125,0.0,0.0
-4.6582794189453125,-98.11974334716797,0.29999998211860657,90.4793701171875,0.0,0.0
-11.674381256103516,-108.93036651611328,0.3999999761581421,-179.8206329345703,0.0,0.0
-80.10224151611328,-136.146484375,0.6499999761581421,106.73687744140625,-0.2037103772163391,6.670148433585155e-09
-98.88190460205078,-72.16828155517578,0.29999998211860657,-89.694091796875,0.0,0.0
-99.25244903564453,-40.22372817993164,0.29999998211860657,-89.694091796875,0.0,0.0
-102.61219787597656,-29.04216957092285,0.29999998211860657,90.30587005615234,0.0,0.0
14.186484336853027,-237.30560302734375,0.5999999642372131,23.485288619995117,4.48712682723999,-5.352491072585508e-08
-22.68874168395996,-245.0731201171875,1.9446297883987427,-173.92654418945312,7.406601905822754,0.58656907081604
-3.4166760444641113,-228.58360290527344,0.29999998211860657,90.4793701171875,0.0,0.0
-27.796878814697266,-3.07134747505188,0.29999998211860657,179.44149780273438,0.0,0.0
-57.51152038574219,-2.8362767696380615,0.29999998211860657,179.44149780273438,0.0,0.0
-39.87778091430664,0.5465837121009827,0.29999998211860657,-0.558502197265625,0.0,0.0
-74.74365234375,-142.2423553466797,0.699999988079071,-73.2630386352539,0.2037103772163391,0.0
-143.8319549560547,-89.7553482055664,0.29999998211860657,-36.99363708496094,0.0,0.0
-60.38251876831055,-105.5821533203125,0.29999998211860657,0.17932121455669403,0.0,0.0
-68.28301239013672,-98.8198013305664,0.29999998211860657,86.1834945678711,0.0,0.0
